ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\tldUtils.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\tracker.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\trackerBoosting.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\trackerBoostingModel.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\trackerFeature.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\trackerFeatureSet.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\trackerKCF.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\trackerMIL.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\trackerMILModel.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\trackerMedianFlow.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\trackerModel.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\trackerSampler.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\trackerSamplerAlgorithm.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\trackerStateEstimator.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\tracking_utils.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\unscented_kalman.cpp.o
* modules\tracking\CMakeFiles\progress.marks
* modules\tracking\CTestTestfile.cmake
* modules\tracking\Makefile
* modules\tracking\cmake_install.cmake
* modules\tracking\opencl_kernels_tracking.cpp
* modules\tracking\opencl_kernels_tracking.hpp
* modules\ts\
* modules\ts\.ts\
* modules\ts\.ts\CMakeFiles\
* modules\ts\.ts\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\ts\.ts\CMakeFiles\progress.marks
* modules\ts\.ts\CTestTestfile.cmake
* modules\ts\.ts\Makefile
* modules\ts\.ts\cmake_install.cmake
* modules\ts\CMakeFiles\
* modules\ts\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\ts\CMakeFiles\opencv_ts.dir\
* modules\ts\CMakeFiles\opencv_ts.dir\CXX.includecache
* modules\ts\CMakeFiles\opencv_ts.dir\DependInfo.cmake
* modules\ts\CMakeFiles\opencv_ts.dir\Labels.json
* modules\ts\CMakeFiles\opencv_ts.dir\Labels.txt
* modules\ts\CMakeFiles\opencv_ts.dir\build.make
* modules\ts\CMakeFiles\opencv_ts.dir\cmake_clean.cmake
* modules\ts\CMakeFiles\opencv_ts.dir\cmake_clean_target.cmake
* modules\ts\CMakeFiles\opencv_ts.dir\depend.internal
* modules\ts\CMakeFiles\opencv_ts.dir\depend.make
* modules\ts\CMakeFiles\opencv_ts.dir\flags.make
* modules\ts\CMakeFiles\opencv_ts.dir\link.txt
* modules\ts\CMakeFiles\opencv_ts.dir\progress.make
* modules\ts\CMakeFiles\opencv_ts.dir\src\
* modules\ts\CMakeFiles\opencv_ts.dir\src\cuda_perf.cpp.o
* modules\ts\CMakeFiles\opencv_ts.dir\src\cuda_test.cpp.o
* modules\ts\CMakeFiles\opencv_ts.dir\src\ocl_perf.cpp.o
* modules\ts\CMakeFiles\opencv_ts.dir\src\ocl_test.cpp.o
* modules\ts\CMakeFiles\opencv_ts.dir\src\ts.cpp.o
* modules\ts\CMakeFiles\opencv_ts.dir\src\ts_arrtest.cpp.o
* modules\ts\CMakeFiles\opencv_ts.dir\src\ts_func.cpp.o
* modules\ts\CMakeFiles\opencv_ts.dir\src\ts_gtest.cpp.o
* modules\ts\CMakeFiles\opencv_ts.dir\src\ts_perf.cpp.o
* modules\ts\CMakeFiles\progress.marks
* modules\ts\CTestTestfile.cmake
* modules\ts\Makefile
* modules\ts\cmake_install.cmake
* modules\video\
* modules\video\.video\
* modules\video\.video\CMakeFiles\
* modules\video\.video\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\video\.video\CMakeFiles\progress.marks
* modules\video\.video\CTestTestfile.cmake
* modules\video\.video\Makefile
* modules\video\.video\cmake_install.cmake
* modules\video\CMakeFiles\
* modules\video\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\video\CMakeFiles\opencv_perf_video.dir\
* modules\video\CMakeFiles\opencv_perf_video.dir\CXX.includecache
* modules\video\CMakeFiles\opencv_perf_video.dir\DependInfo.cmake
* modules\video\CMakeFiles\opencv_perf_video.dir\Labels.json
* modules\video\CMakeFiles\opencv_perf_video.dir\Labels.txt
* modules\video\CMakeFiles\opencv_perf_video.dir\build.make
* modules\video\CMakeFiles\opencv_perf_video.dir\cmake_clean.cmake
* modules\video\CMakeFiles\opencv_perf_video.dir\depend.internal
* modules\video\CMakeFiles\opencv_perf_video.dir\depend.make
* modules\video\CMakeFiles\opencv_perf_video.dir\flags.make
* modules\video\CMakeFiles\opencv_perf_video.dir\link.txt
* modules\video\CMakeFiles\opencv_perf_video.dir\perf\
* modules\video\CMakeFiles\opencv_perf_video.dir\perf\opencl\
* modules\video\CMakeFiles\opencv_perf_video.dir\perf\opencl\perf_bgfg_mog2.cpp.o
* modules\video\CMakeFiles\opencv_perf_video.dir\perf\opencl\perf_motempl.cpp.o
* modules\video\CMakeFiles\opencv_perf_video.dir\perf\opencl\perf_optflow_dualTVL1.cpp.o
* modules\video\CMakeFiles\opencv_perf_video.dir\perf\opencl\perf_optflow_farneback.cpp.o
* modules\video\CMakeFiles\opencv_perf_video.dir\perf\opencl\perf_optflow_pyrlk.cpp.o
* modules\video\CMakeFiles\opencv_perf_video.dir\perf\perf_ecc.cpp.o
* modules\video\CMakeFiles\opencv_perf_video.dir\perf\perf_main.cpp.o
* modules\video\CMakeFiles\opencv_perf_video.dir\perf\perf_optflowpyrlk.cpp.o
* modules\video\CMakeFiles\opencv_perf_video.dir\perf\perf_tvl1optflow.cpp.o
* modules\video\CMakeFiles\opencv_perf_video.dir\progress.make
* modules\video\CMakeFiles\opencv_test_video.dir\
* modules\video\CMakeFiles\opencv_test_video.dir\CXX.includecache
* modules\video\CMakeFiles\opencv_test_video.dir\DependInfo.cmake
* modules\video\CMakeFiles\opencv_test_video.dir\Labels.json
* modules\video\CMakeFiles\opencv_test_video.dir\Labels.txt
* modules\video\CMakeFiles\opencv_test_video.dir\build.make
* modules\video\CMakeFiles\opencv_test_video.dir\cmake_clean.cmake
* modules\video\CMakeFiles\opencv_test_video.dir\depend.internal
* modules\video\CMakeFiles\opencv_test_video.dir\depend.make
* modules\video\CMakeFiles\opencv_test_video.dir\flags.make
* modules\video\CMakeFiles\opencv_test_video.dir\link.txt
* modules\video\CMakeFiles\opencv_test_video.dir\progress.make
* modules\video\CMakeFiles\opencv_test_video.dir\test\
* modules\video\CMakeFiles\opencv_test_video.dir\test\ocl\
* modules\video\CMakeFiles\opencv_test_video.dir\test\ocl\test_bgfg_mog2.cpp.o
* modules\video\CMakeFiles\opencv_test_video.dir\test\ocl\test_optflow_farneback.cpp.o
* modules\video\CMakeFiles\opencv_test_video.dir\test\ocl\test_optflow_tvl1flow.cpp.o
* modules\video\CMakeFiles\opencv_test_video.dir\test\ocl\test_optflowpyrlk.cpp.o
* modules\video\CMakeFiles\opencv_test_video.dir\test\test_accum.cpp.o
* modules\video\CMakeFiles\opencv_test_video.dir\test\test_camshift.cpp.o
* modules\video\CMakeFiles\opencv_test_video.dir\test\test_ecc.cpp.o
* modules\video\CMakeFiles\opencv_test_video.dir\test\test_estimaterigid.cpp.o
* modules\video\CMakeFiles\opencv_test_video.dir\test\test_kalman.cpp.o
* modules\video\CMakeFiles\opencv_test_video.dir\test\test_main.cpp.o
* modules\video\CMakeFiles\opencv_test_video.dir\test\test_optflowpyrlk.cpp.o
* modules\video\CMakeFiles\opencv_test_video.dir\test\test_tvl1optflow.cpp.o
* modules\video\CMakeFiles\opencv_video.dir\
* modules\video\CMakeFiles\opencv_video.dir\CXX.includecache
* modules\video\CMakeFiles\opencv_video.dir\DependInfo.cmake
* modules\video\CMakeFiles\opencv_video.dir\Labels.json
* modules\video\CMakeFiles\opencv_video.dir\Labels.txt
* modules\video\CMakeFiles\opencv_video.dir\build.make
* modules\video\CMakeFiles\opencv_video.dir\cmake_clean.cmake
* modules\video\CMakeFiles\opencv_video.dir\cmake_clean_target.cmake
* modules\video\CMakeFiles\opencv_video.dir\depend.internal
* modules\video\CMakeFiles\opencv_video.dir\depend.make
* modules\video\CMakeFiles\opencv_video.dir\flags.make
* modules\video\CMakeFiles\opencv_video.dir\link.txt
* modules\video\CMakeFiles\opencv_video.dir\opencl_kernels_video.cpp.o
* modules\video\CMakeFiles\opencv_video.dir\progress.make
* modules\video\CMakeFiles\opencv_video.dir\src\
* modules\video\CMakeFiles\opencv_video.dir\src\bgfg_KNN.cpp.o
* modules\video\CMakeFiles\opencv_video.dir\src\bgfg_gaussmix2.cpp.o
* modules\video\CMakeFiles\opencv_video.dir\src\camshift.cpp.o
* modules\video\CMakeFiles\opencv_video.dir\src\compat_video.cpp.o
* modules\video\CMakeFiles\opencv_video.dir\src\ecc.cpp.o
* modules\video\CMakeFiles\opencv_video.dir\src\kalman.cpp.o
* modules\video\CMakeFiles\opencv_video.dir\src\lkpyramid.cpp.o
* modules\video\CMakeFiles\opencv_video.dir\src\optflowgf.cpp.o
* modules\video\CMakeFiles\opencv_video.dir\src\tvl1flow.cpp.o
* modules\video\CMakeFiles\progress.marks
* modules\video\CTestTestfile.cmake
* modules\video\Makefile
* modules\video\cmake_install.cmake
* modules\video\opencl_kernels_video.cpp
* modules\video\opencl_kernels_video.hpp
* modules\videoio\
* modules\videoio\.videoio\
* modules\videoio\.videoio\CMakeFiles\
* modules\videoio\.videoio\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\videoio\.videoio\CMakeFiles\progress.marks
* modules\videoio\.videoio\CTestTestfile.cmake
* modules\videoio\.videoio\Makefile
* modules\videoio\.videoio\cmake_install.cmake
* modules\videoio\CMakeFiles\
* modules\videoio\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\videoio\CMakeFiles\opencv_perf_videoio.dir\
* modules\videoio\CMakeFiles\opencv_perf_videoio.dir\CXX.includecache
* modules\videoio\CMakeFiles\opencv_perf_videoio.dir\DependInfo.cmake
* modules\videoio\CMakeFiles\opencv_perf_videoio.dir\Labels.json
* modules\videoio\CMakeFiles\opencv_perf_videoio.dir\Labels.txt
* modules\videoio\CMakeFiles\opencv_perf_videoio.dir\build.make
* modules\videoio\CMakeFiles\opencv_perf_videoio.dir\cmake_clean.cmake
* modules\videoio\CMakeFiles\opencv_perf_videoio.dir\depend.internal
* modules\videoio\CMakeFiles\opencv_perf_videoio.dir\depend.make
* modules\videoio\CMakeFiles\opencv_perf_videoio.dir\flags.make
* modules\videoio\CMakeFiles\opencv_perf_videoio.dir\link.txt
* modules\videoio\CMakeFiles\opencv_perf_videoio.dir\perf\
* modules\videoio\CMakeFiles\opencv_perf_videoio.dir\perf\perf_input.cpp.o
* modules\videoio\CMakeFiles\opencv_perf_videoio.dir\perf\perf_main.cpp.o
* modules\videoio\CMakeFiles\opencv_perf_videoio.dir\perf\perf_output.cpp.o
* modules\videoio\CMakeFiles\opencv_perf_videoio.dir\progress.make
* modules\videoio\CMakeFiles\opencv_test_videoio.dir\
* modules\videoio\CMakeFiles\opencv_test_videoio.dir\CXX.includecache
* modules\videoio\CMakeFiles\opencv_test_videoio.dir\DependInfo.cmake
* modules\videoio\CMakeFiles\opencv_test_videoio.dir\Labels.json
* modules\videoio\CMakeFiles\opencv_test_videoio.dir\Labels.txt
* modules\videoio\CMakeFiles\opencv_test_videoio.dir\build.make
* modules\videoio\CMakeFiles\opencv_test_videoio.dir\cmake_clean.cmake
* modules\videoio\CMakeFiles\opencv_test_videoio.dir\depend.internal
* modules\videoio\CMakeFiles\opencv_test_videoio.dir\depend.make
* modules\videoio\CMakeFiles\opencv_test_videoio.dir\flags.make
* modules\videoio\CMakeFiles\opencv_test_videoio.dir\link.txt
* modules\videoio\CMakeFiles\opencv_test_videoio.dir\progress.make
* modules\videoio\CMakeFiles\opencv_test_videoio.dir\test\
* modules\videoio\CMakeFiles\opencv_test_videoio.dir\test\test_ffmpeg.cpp.o
* modules\videoio\CMakeFiles\opencv_test_videoio.dir\test\test_fourcc.cpp.o
* modules\videoio\CMakeFiles\opencv_test_videoio.dir\test\test_main.cpp.o
* modules\videoio\CMakeFiles\opencv_test_videoio.dir\test\test_mfx.cpp.o
* modules\videoio\CMakeFiles\opencv_test_videoio.dir\test\test_video_io.cpp.o
* modules\videoio\CMakeFiles\opencv_videoio.dir\
* modules\videoio\CMakeFiles\opencv_videoio.dir\CXX.includecache
* modules\videoio\CMakeFiles\opencv_videoio.dir\DependInfo.cmake
* modules\videoio\CMakeFiles\opencv_videoio.dir\Labels.json
* modules\videoio\CMakeFiles\opencv_videoio.dir\Labels.txt
* modules\videoio\CMakeFiles\opencv_videoio.dir\build.make
* modules\videoio\CMakeFiles\opencv_videoio.dir\cmake_clean.cmake
* modules\videoio\CMakeFiles\opencv_videoio.dir\cmake_clean_target.cmake
* modules\videoio\CMakeFiles\opencv_videoio.dir\depend.internal
* modules\videoio\CMakeFiles\opencv_videoio.dir\depend.make
* modules\videoio\CMakeFiles\opencv_videoio.dir\flags.make
* modules\videoio\CMakeFiles\opencv_videoio.dir\link.txt
* modules\videoio\CMakeFiles\opencv_videoio.dir\progress.make
* modules\videoio\CMakeFiles\opencv_videoio.dir\src\
* modules\videoio\CMakeFiles\opencv_videoio.dir\src\cap.cpp.o
* modules\videoio\CMakeFiles\opencv_videoio.dir\src\cap_images.cpp.o
* modules\videoio\CMakeFiles\opencv_videoio.dir\src\cap_mjpeg_decoder.cpp.o
* modules\videoio\CMakeFiles\opencv_videoio.dir\src\cap_mjpeg_encoder.cpp.o
* modules\videoio\CMakeFiles\progress.marks
* modules\videoio\CTestTestfile.cmake
* modules\videoio\Makefile
* modules\videoio\cmake_install.cmake
* modules\videostab\
* modules\videostab\.videostab\
* modules\videostab\.videostab\CMakeFiles\
* modules\videostab\.videostab\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\videostab\.videostab\CMakeFiles\progress.marks
* modules\videostab\.videostab\CTestTestfile.cmake
* modules\videostab\.videostab\Makefile
* modules\videostab\.videostab\cmake_install.cmake
* modules\videostab\CMakeFiles\
* modules\videostab\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\videostab\CMakeFiles\opencv_test_videostab.dir\
* modules\videostab\CMakeFiles\opencv_test_videostab.dir\CXX.includecache
* modules\videostab\CMakeFiles\opencv_test_videostab.dir\DependInfo.cmake
* modules\videostab\CMakeFiles\opencv_test_videostab.dir\Labels.json
* modules\videostab\CMakeFiles\opencv_test_videostab.dir\Labels.txt
* modules\videostab\CMakeFiles\opencv_test_videostab.dir\build.make
* modules\videostab\CMakeFiles\opencv_test_videostab.dir\cmake_clean.cmake
* modules\videostab\CMakeFiles\opencv_test_videostab.dir\depend.internal
* modules\videostab\CMakeFiles\opencv_test_videostab.dir\depend.make
* modules\videostab\CMakeFiles\opencv_test_videostab.dir\flags.make
* modules\videostab\CMakeFiles\opencv_test_videostab.dir\link.txt
* modules\videostab\CMakeFiles\opencv_test_videostab.dir\progress.make
* modules\videostab\CMakeFiles\opencv_test_videostab.dir\test\
* modules\videostab\CMakeFiles\opencv_test_videostab.dir\test\test_main.cpp.o
* modules\videostab\CMakeFiles\opencv_test_videostab.dir\test\test_motion_estimation.cpp.o
* modules\videostab\CMakeFiles\opencv_videostab.dir\
* modules\videostab\CMakeFiles\opencv_videostab.dir\CXX.includecache
* modules\videostab\CMakeFiles\opencv_videostab.dir\DependInfo.cmake
* modules\videostab\CMakeFiles\opencv_videostab.dir\Labels.json
* modules\videostab\CMakeFiles\opencv_videostab.dir\Labels.txt
* modules\videostab\CMakeFiles\opencv_videostab.dir\build.make
* modules\videostab\CMakeFiles\opencv_videostab.dir\cmake_clean.cmake
* modules\videostab\CMakeFiles\opencv_videostab.dir\cmake_clean_target.cmake
* modules\videostab\CMakeFiles\opencv_videostab.dir\depend.internal
* modules\videostab\CMakeFiles\opencv_videostab.dir\depend.make
* modules\videostab\CMakeFiles\opencv_videostab.dir\flags.make
* modules\videostab\CMakeFiles\opencv_videostab.dir\link.txt
* modules\videostab\CMakeFiles\opencv_videostab.dir\progress.make
* modules\videostab\CMakeFiles\opencv_videostab.dir\src\
* modules\videostab\CMakeFiles\opencv_videostab.dir\src\deblurring.cpp.o
* modules\videostab\CMakeFiles\opencv_videostab.dir\src\fast_marching.cpp.o
* modules\videostab\CMakeFiles\opencv_videostab.dir\src\frame_source.cpp.o
* modules\videostab\CMakeFiles\opencv_videostab.dir\src\global_motion.cpp.o
* modules\videostab\CMakeFiles\opencv_videostab.dir\src\inpainting.cpp.o
* modules\videostab\CMakeFiles\opencv_videostab.dir\src\log.cpp.o
* modules\videostab\CMakeFiles\opencv_videostab.dir\src\motion_stabilizing.cpp.o
* modules\videostab\CMakeFiles\opencv_videostab.dir\src\optical_flow.cpp.o
* modules\videostab\CMakeFiles\opencv_videostab.dir\src\outlier_rejection.cpp.o
* modules\videostab\CMakeFiles\opencv_videostab.dir\src\stabilizer.cpp.o
* modules\videostab\CMakeFiles\opencv_videostab.dir\src\wobble_suppression.cpp.o
* modules\videostab\CMakeFiles\progress.marks
* modules\videostab\CTestTestfile.cmake
* modules\videostab\Makefile
* modules\videostab\cmake_install.cmake
* modules\viz\
* modules\viz\.viz\
* modules\viz\.viz\CMakeFiles\
* modules\viz\.viz\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\viz\.viz\CMakeFiles\progress.marks
* modules\viz\.viz\CTestTestfile.cmake
* modules\viz\.viz\Makefile
* modules\viz\.viz\cmake_install.cmake
* modules\world\
* modules\world\.world\
* modules\world\.world\CMakeFiles\
* modules\world\.world\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\world\.world\CMakeFiles\progress.marks
* modules\world\.world\CTestTestfile.cmake
* modules\world\.world\Makefile
* modules\world\.world\cmake_install.cmake
* modules\xfeatures2d\
* modules\xfeatures2d\.xfeatures2d\
* modules\xfeatures2d\.xfeatures2d\CMakeFiles\
* modules\xfeatures2d\.xfeatures2d\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\xfeatures2d\.xfeatures2d\CMakeFiles\progress.marks
* modules\xfeatures2d\.xfeatures2d\CTestTestfile.cmake
* modules\xfeatures2d\.xfeatures2d\Makefile
* modules\xfeatures2d\.xfeatures2d\cmake_install.cmake
* modules\xfeatures2d\CMakeFiles\
* modules\xfeatures2d\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\xfeatures2d\CMakeFiles\opencv_perf_xfeatures2d.dir\
* modules\xfeatures2d\CMakeFiles\opencv_perf_xfeatures2d.dir\CXX.includecache
* modules\xfeatures2d\CMakeFiles\opencv_perf_xfeatures2d.dir\DependInfo.cmake
* modules\xfeatures2d\CMakeFiles\opencv_perf_xfeatures2d.dir\Labels.json
* modules\xfeatures2d\CMakeFiles\opencv_perf_xfeatures2d.dir\Labels.txt
* modules\xfeatures2d\CMakeFiles\opencv_perf_xfeatures2d.dir\build.make
* modules\xfeatures2d\CMakeFiles\opencv_perf_xfeatures2d.dir\cmake_clean.cmake
* modules\xfeatures2d\CMakeFiles\opencv_perf_xfeatures2d.dir\depend.internal
* modules\xfeatures2d\CMakeFiles\opencv_perf_xfeatures2d.dir\depend.make
* modules\xfeatures2d\CMakeFiles\opencv_perf_xfeatures2d.dir\flags.make
* modules\xfeatures2d\CMakeFiles\opencv_perf_xfeatures2d.dir\link.txt
* modules\xfeatures2d\CMakeFiles\opencv_perf_xfeatures2d.dir\perf\
* modules\xfeatures2d\CMakeFiles\opencv_perf_xfeatures2d.dir\perf\perf_daisy.cpp.o
